"0","library(MASS)"
"0","stepAIC(regres02, direction=""backward"")"
"1","Start:  AIC="
"1","-173.83"
"1","
"
"1","rent_1 ~ X1_Week_Return + rent_6_meses + rent_en_el_anio + Volatilidad_3 + "
"1","
    Media_3"
"1","

"
"1","                 "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>           "
"1","   "
"1","          "
"1","  251.4"
"1"," -173.83"
"1","
- X1_Week_Return "
"1","  1"
"1","       7.8"
"1","  259.1"
"1"," -163.64"
"1","
- rent_6_meses   "
"1","  1"
"1","      63.2"
"1","  314.6"
"1","  -86.10"
"1","
- Volatilidad_3  "
"1","  1"
"1","     176.9"
"1","  428.2"
"1","   37.27"
"1","
- Media_3        "
"1","  1"
"1","     190.2"
"1","  441.6"
"1","   49.57"
"1","
- rent_en_el_anio"
"1","  1"
"1","    3511.2"
"1"," 3762.5"
"1","  906.55"
"1","
"
"1","
Call:
"
"1","lm(formula = rent_1 ~ X1_Week_Return + rent_6_meses + rent_en_el_anio + 
    Volatilidad_3 + Media_3, data = Fondos, na.action = na.omit, 
    singular.ok = TRUE)"
"1","

"
"1","Coefficients:
"
"1","    (Intercept)  "
"1"," X1_Week_Return  "
"1","   rent_6_meses  "
"1","rent_en_el_anio  "
"1","
"
"1","        -0.2802  "
"1","        -0.1150  "
"1","        -0.2139  "
"1","         0.9612  "
"1","
"
"1","  Volatilidad_3  "
"1","        Media_3  "
"1","
"
"1","        -0.2411  "
"1","         3.5454  "
"1","
"
"1","
"
"0","stepAIC(regres03, direction=""both"")"
"1","Start:  AIC="
"1","-174.74"
"1","
"
"1","rent_1 ~ X1_Week_Return + X1_Week_Return:rent_6_meses + rent_6_meses + "
"1","
    rent_en_el_anio + Volatilidad_3 + Media_3"
"1","

"
"1","                             "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>                       "
"1","   "
"1","          "
"1","  249.5"
"1"," -174.74"
"1","
- X1_Week_Return:rent_6_meses"
"1","  1"
"1","       1.8"
"1","  251.4"
"1"," -173.83"
"1","
- Volatilidad_3              "
"1","  1"
"1","     135.1"
"1","  384.6"
"1","   -3.72"
"1","
- Media_3                    "
"1","  1"
"1","     192.0"
"1","  441.5"
"1","   51.52"
"1","
- rent_en_el_anio            "
"1","  1"
"1","    3402.3"
"1"," 3651.8"
"1","  896.60"
"1","
"
"1","
Call:
"
"1","lm(formula = rent_1 ~ X1_Week_Return + X1_Week_Return:rent_6_meses + 
    rent_6_meses + rent_en_el_anio + Volatilidad_3 + Media_3, 
    data = Fondos, na.action = na.omit, singular.ok = TRUE)"
"1","

"
"1","Coefficients:
"
"1","                (Intercept)  "
"1","             X1_Week_Return  "
"1","
"
"1","                  -0.292111  "
"1","                  -0.176193  "
"1","
"
"1","               rent_6_meses  "
"1","            rent_en_el_anio  "
"1","
"
"1","                  -0.231913  "
"1","                   0.965620  "
"1","
"
"1","              Volatilidad_3  "
"1","                    Media_3  "
"1","
"
"1","                  -0.230278  "
"1","                   3.573476  "
"1","
"
"1","X1_Week_Return:rent_6_meses  "
"1","
"
"1","                   0.003928  "
"1","
"
"1","
"
