"0","regres04=lm(rent_1~		rent_en_el_anio +	Morningstar_Rating  +	Media_3  ,data=Fondos, na.action=na.omit, singular.ok=TRUE)"
"0","summary(regres04)"
"1","
Call:
"
"1","lm(formula = rent_1 ~ rent_en_el_anio + Morningstar_Rating + 
    Media_3, data = Fondos, na.action = na.omit, singular.ok = TRUE)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.8580 "
"1","-0.9574 "
"1"," 0.3134 "
"1"," 1.1070 "
"1"," 4.3358 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," -2.82852"
"1","    0.34531"
"1","  -8.191"
"1"," 8.01e-15"
"1"," ***"
"1","
rent_en_el_anio   "
"1","  0.73381"
"1","    0.01907"
"1","  38.470"
"1","  < 2e-16"
"1"," ***"
"1","
Morningstar_Rating"
"1","  0.49779"
"1","    0.11227"
"1","   4.434"
"1"," 1.31e-05"
"1"," ***"
"1","
Media_3           "
"1"," -0.63624"
"1","    0.38346"
"1","  -1.659"
"1","   0.0981"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.752"
"1"," "
"1","on"
"1"," "
"1","294"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","202 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8402"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8385"
"1"," "
"1","
F-statistic:"
"1"," "
"1","515.2"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","294"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
