"0","summary(naviajeros)"
"1","   IMPRESION    "
"1"," VALORACION_ALOJ "
"1"," VALORACION_TRATO_ALOJ"
"1"," VALORACION_GASTRONO_ALOJ"
"1"," VALORACION_CLIMA"
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000       "
"1"," Min.   : 1.000          "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.: 7.000  "
"1"," 1st Qu.: 7.000       "
"1"," 1st Qu.: 6.000          "
"1"," 1st Qu.: 8.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median : 8.000  "
"1"," Median : 9.000       "
"1"," Median : 8.000          "
"1"," Median : 9.000  "
"1","
"
"1"," Mean   :4.262  "
"1"," Mean   : 7.933  "
"1"," Mean   : 8.191       "
"1"," Mean   : 7.476          "
"1"," Mean   : 8.553  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:10.000       "
"1"," 3rd Qu.: 9.000          "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000       "
"1"," Max.   :10.000          "
"1"," Max.   :10.000  "
"1","
"
"1"," VALORACION_ZONAS_BANYO"
"1"," VALORACION_PAISAJES"
"1"," VALORACION_MEDIO_AMBIENTE"
"1"," VALORACION_TRANQUILIDAD"
"1","
"
"1"," Min.   : 1.000        "
"1"," Min.   : 1.000     "
"1"," Min.   : 1.000           "
"1"," Min.   : 1.000         "
"1","
"
"1"," 1st Qu.: 7.000        "
"1"," 1st Qu.: 7.000     "
"1"," 1st Qu.: 7.000           "
"1"," 1st Qu.: 7.000         "
"1","
"
"1"," Median : 8.000        "
"1"," Median : 9.000     "
"1"," Median : 8.000           "
"1"," Median : 8.000         "
"1","
"
"1"," Mean   : 8.102        "
"1"," Mean   : 8.257     "
"1"," Mean   : 8.105           "
"1"," Mean   : 8.106         "
"1","
"
"1"," 3rd Qu.:10.000        "
"1"," 3rd Qu.:10.000     "
"1"," 3rd Qu.: 9.000           "
"1"," 3rd Qu.:10.000         "
"1","
"
"1"," Max.   :10.000        "
"1"," Max.   :10.000     "
"1"," Max.   :10.000           "
"1"," Max.   :10.000         "
"1","
"
"1"," VALORACION_LIMPIEZA"
"1"," VALORACION_CALIDAD_RESTAUR"
"1"," VALORACION_OFERTA_GASTR_LOC"
"1"," VALORACION_TRATO_RESTAUR"
"1","
"
"1"," Min.   : 1.000     "
"1"," Min.   : 1.000            "
"1"," Min.   : 1.000             "
"1"," Min.   : 1.000          "
"1","
"
"1"," 1st Qu.: 7.000     "
"1"," 1st Qu.: 7.000            "
"1"," 1st Qu.: 6.000             "
"1"," 1st Qu.: 7.000          "
"1","
"
"1"," Median : 8.000     "
"1"," Median : 8.000            "
"1"," Median : 8.000             "
"1"," Median : 8.000          "
"1","
"
"1"," Mean   : 7.991     "
"1"," Mean   : 7.655            "
"1"," Mean   : 7.396             "
"1"," Mean   : 8.033          "
"1","
"
"1"," 3rd Qu.: 9.000     "
"1"," 3rd Qu.: 9.000            "
"1"," 3rd Qu.: 9.000             "
"1"," 3rd Qu.: 9.000          "
"1","
"
"1"," Max.   :10.000     "
"1"," Max.   :10.000            "
"1"," Max.   :10.000             "
"1"," Max.   :10.000          "
"1","
"
"1"," VALORACION_PRECIO_RESTAUR"
"1"," VALORACION_CULTURA"
"1"," VALORACION_DEPORTES"
"1"," VALORACION_GOLF "
"1"," VALORACION_PARQUES_OCIO"
"1","
"
"1"," Min.   : 1.000           "
"1"," Min.   : 1.000    "
"1"," Min.   : 1.000     "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000         "
"1","
"
"1"," 1st Qu.: 7.000           "
"1"," 1st Qu.: 6.000    "
"1"," 1st Qu.: 6.000     "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.: 6.000         "
"1","
"
"1"," Median : 8.000           "
"1"," Median : 7.000    "
"1"," Median : 8.000     "
"1"," Median : 7.000  "
"1"," Median : 8.000         "
"1","
"
"1"," Mean   : 7.524           "
"1"," Mean   : 7.136    "
"1"," Mean   : 7.427     "
"1"," Mean   : 6.754  "
