"0","regres03=lm(rent_1~	X1_Week_Return + X1_Week_Return:rent_6_meses + rent_6_meses + rent_en_el_anio + Volatilidad_3 + Media_3	,data=Fondos, na.action=na.omit, singular.ok=TRUE)"
"0","summary(regres03)"
"1","
Call:
"
"1","lm(formula = rent_1 ~ X1_Week_Return + X1_Week_Return:rent_6_meses + 
    rent_6_meses + rent_en_el_anio + Volatilidad_3 + Media_3, 
    data = Fondos, na.action = na.omit, singular.ok = TRUE)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.2645 "
"1","-0.3466 "
"1"," 0.0654 "
"1"," 0.3081 "
"1"," 5.7519 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," -0.328152"
"1","   0.079194"
"1","  -4.144"
"1"," 4.18e-05"
"1"," ***"
"1","
X1_Week_Return             "
"1"," -0.286273"
"1","   0.056730"
"1","  -5.046"
"1"," 6.87e-07"
"1"," ***"
"1","
rent_6_meses               "
"1"," -0.265663"
"1","   0.027368"
"1","  -9.707"
"1","  < 2e-16"
"1"," ***"
"1","
rent_en_el_anio            "
"1","  0.969090"
"1","   0.015754"
"1","  61.516"
"1","  < 2e-16"
"1"," ***"
"1","
Volatilidad_3              "
"1"," -0.206873"
"1","   0.017013"
"1"," -12.160"
"1","  < 2e-16"
"1"," ***"
"1","
Media_3                    "
"1","  3.699015"
"1","   0.239294"
"1","  15.458"
"1","  < 2e-16"
"1"," ***"
"1","
X1_Week_Return:rent_6_meses"
"1","  0.008816"
"1","   0.002687"
"1","   3.281"
"1","  0.00113"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9694"
"1"," "
"1","on"
"1"," "
"1","398"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","95 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9401"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9392"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1041"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","398"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
