"0","regres02=lm(rent_1~	X1_Week_Return + rent_6_meses + rent_en_el_anio + Volatilidad_3 + Media_3	,data=Fondos, na.action=na.omit, singular.ok=TRUE)"
"0","summary(regres02)"
"1","
Call:
"
"1","lm(formula = rent_1 ~ X1_Week_Return + rent_6_meses + rent_en_el_anio + 
    Volatilidad_3 + Media_3, data = Fondos, na.action = na.omit, 
    singular.ok = TRUE)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.2795 "
"1","-0.3248 "
"1"," 0.0602 "
"1"," 0.2938 "
"1"," 6.6309 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -0.30568"
"1","    0.07986"
"1","  -3.828"
"1"," 0.000150"
"1"," ***"
"1","
X1_Week_Return "
"1"," -0.15187"
"1","    0.03972"
"1","  -3.824"
"1"," 0.000153"
"1"," ***"
"1","
rent_6_meses   "
"1"," -0.23099"
"1","    0.02555"
"1","  -9.040"
"1","  < 2e-16"
"1"," ***"
"1","
rent_en_el_anio"
"1","  0.96073"
"1","    0.01573"
"1","  61.057"
"1","  < 2e-16"
"1"," ***"
"1","
Volatilidad_3  "
"1"," -0.22479"
"1","    0.01631"
"1"," -13.784"
"1","  < 2e-16"
"1"," ***"
"1","
Media_3        "
"1","  3.57724"
"1","    0.23927"
"1","  14.951"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9812"
"1"," "
"1","on"
"1"," "
"1","399"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","95 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9385"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9377"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1217"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","399"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
