"0","pam_fit = pam(gower_dist2, diss = TRUE, k = 2) "
"0","pam_fit"
"1","Medoids:
"
"1","    "
"1"," ID   "
"1","        "
"1","
[1,]"
"1"," ""41"" "
"1"," ""27669"""
"1","
[2,]"
"1"," ""240"""
"1"," ""46906"""
"1","
"
"1","Clustering vector:
"
"1"," 5887 "
"1","31421 "
"1","30852 "
"1","31499 "
"1","43611 "
"1","32523 "
"1","  552 "
"1","11757 "
"1","33794 "
"1","25982 "
"1","35214 "
"1","27465 "
"1","14369 "
"1","46524 "
"1","14837 "
"1","42470 "
"1","14551 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","13430 "
"1"," 9367 "
"1","11672 "
"1","16207 "
"1","15363 "
"1"," 7919 "
"1"," 2059 "
"1","11024 "
"1","40940 "
"1","26471 "
"1","46010 "
"1","42041 "
"1"," 2272 "
"1","22948 "
"1","13356 "
"1","15441 "
"1","25565 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","
"
"1"," 9010 "
"1","38306 "
"1","10147 "
"1","13030 "
"1","49255 "
"1","40612 "
"1","27669 "
"1","49931 "
"1","15903 "
"1","31089 "
"1","16870 "
"1","25267 "
"1","33986 "
"1","24202 "
"1","12265 "
"1","38411 "
"1"," 3658 "
"1","
"
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","
"
"1","15689 "
"1","36062 "
"1","25353 "
"1"," 7595 "
"1","25304 "
"1","24627 "
"1","37686 "
"1"," 8613 "
"1","42508 "
"1","43201 "
"1"," 2155 "
"1","16024 "
"1","  774 "
"1","11946 "
"1","35303 "
"1","15458 "
"1","25414 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1"," 2419 "
"1","28009 "
"1"," 6227 "
"1","44427 "
"1","  803 "
"1","39105 "
"1"," 4390 "
"1","25799 "
"1","19349 "
"1"," 3403 "
"1","16147 "
"1","33275 "
"1","45948 "
"1","23358 "
"1"," 7278 "
"1","26843 "
"1"," 9751 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","44524 "
"1","19595 "
"1","15553 "
"1"," 7832 "
"1","44329 "
"1"," 8185 "
"1","44549 "
"1"," 6740 "
"1"," 6663 "
"1"," 5222 "
"1","25380 "
"1","14934 "
"1"," 1363 "
"1","15411 "
"1","36835 "
"1"," 1735 "
"1","27801 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","13785 "
"1","10128 "
"1"," 6723 "
"1","16321 "
"1"," 7587 "
"1"," 6538 "
"1","21532 "
"1"," 1985 "
"1","35249 "
"1"," 4877 "
"1","46643 "
"1"," 6199 "
"1","10865 "
"1","44819 "
"1","46391 "
"1","13693 "
"1"," 6274 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","39372 "
"1","36778 "
"1","44849 "
"1","48454 "
"1","46154 "
"1","23795 "
"1","13823 "
"1","12417 "
"1","24623 "
"1","24320 "
"1","15870 "
"1","46970 "
"1","30998 "
"1"," 6442 "
"1","20814 "
"1","44692 "
"1","22900 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","
"
"1","44357 "
"1","28971 "
"1","49961 "
"1","42634 "
"1","24546 "
"1","47703 "
"1","16035 "
"1","23431 "
"1","17770 "
"1","30577 "
"1","36377 "
"1","27485 "
"1","47446 "
"1","49244 "
"1","21487 "
"1","11114 "
"1"," 3908 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","
"
"1","41554 "
"1","11291 "
"1","47744 "
"1","29006 "
"1","48183 "
"1","18530 "
"1","26831 "
"1","20970 "
"1","27863 "
"1","21130 "
"1","10945 "
"1"," 4054 "
"1","30917 "
"1","21049 "
"1"," 3471 "
"1","39062 "
"1","15979 "
"1","
"
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","
"
"1","36869 "
"1","28207 "
"1","34358 "
"1","20765 "
"1","17067 "
"1","36916 "
"1","20669 "
"1","26950 "
"1"," 5718 "
"1","14708 "
"1","23101 "
"1","17090 "
"1","28839 "
"1"," 3656 "
"1","46107 "
"1"," 1138 "
"1","40732 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","30373 "
"1","15028 "
"1","35966 "
"1","30733 "
"1","48393 "
"1"," 6418 "
"1","42675 "
"1","39129 "
"1","39736 "
"1","40302 "
"1","35329 "
"1","47029 "
"1","30669 "
"1","31765 "
"1","25459 "
"1","15347 "
"1","37033 "
"1","
"
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","
"
"1","25370 "
"1","48783 "
"1","49796 "
