"0","g91=mosaicCalc::D(x*sin(y)~x)"
"2","Implicit variables without default values (dangerous!):  y"
"0","g92=mosaicCalc::D(x*sin(y)~y)"
"2","Implicit variables without default values (dangerous!):  x"
"0","g911=mosaicCalc::D(x*sin(y)~x+x)"
"2","Implicit variables without default values (dangerous!):  y"
"0","g912=mosaicCalc::D(x*sin(y)~x)"
"2","Implicit variables without default values (dangerous!):  y"
"0","g921=mosaicCalc::D(x*sin(y)~x)"
"2","Implicit variables without default values (dangerous!):  y"
"0","g922=mosaicCalc::D(x*sin(y)~y+y)"
"2","Implicit variables without default values (dangerous!):  x"
