"0","arbol.podado <- prune(arbol, cp= 0.02127660 )"
"0","print(arbol.podado)"
"1","n="
"1"," "
"1","145"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1"," 1) root 145 47 Female (0.67586207 0.32413793)  "
"1","
"
"1","   2) Salary< 87900 109 23 Female (0.78899083 0.21100917) *"
"1","
"
"1","   3) Salary>=87900 36 12 Male (0.33333333 0.66666667)  "
"1","
"
"1","     6) Salary< 109300 24 11 Male (0.45833333 0.54166667)  "
"1","
"
"1","      12) Experience>=10.5 12  3 Female (0.75000000 0.25000000) *"
"1","
"
"1","      13) Experience< 10.5 12  2 Male (0.16666667 0.83333333) *"
"1","
"
"1","     7) Salary>=109300 12  1 Male (0.08333333 0.91666667) *"
"1","
"
"0","# y volvemos a pintar el arbol una vez podado"
"0","prp(arbol.podado, type = 2, extra = 104,"
"0","    fallen.leaves = TRUE, main=""Arbol final"")"
