"0","table(loanstats$loan_status)"
"1","
"
"1","                                                    "
"1","                                        Charged Off "
"1","
"
"1","                                                  3 "
"1","                                               5670 "
"1","
"
"1","Does not meet the credit policy. Status:Charged Off "
"1"," Does not meet the credit policy. Status:Fully Paid "
"1","
"
"1","                                                761 "
"1","                                               1988 "
"1","
"
"1","                                         Fully Paid "
"1","
"
"1","                                              34116 "
"1","
"
"0","loanstats<-loanstats[loanstats$loan_status!="""",]"
"0","table(loanstats$loanstats.loan_status)"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","loanstats$loan_status = gsub(""Does not meet the credit policy. Status:Charged Off"", ""Charged Off"",loanstats$loan_status)"
"0","loanstats$loan_status = gsub(""Does not meet the credit policy. Status:Fully Paid"", ""Fully Paid"",loanstats$loan_status)"
