"0","viajeros.clara$medoids"
"1","     "
"1"," IMPRESION"
"1"," VALORACION_ALOJ"
"1"," VALORACION_TRATO_ALOJ"
"1"," VALORACION_GASTRONO_ALOJ"
"1"," VALORACION_CLIMA"
"1","
11910"
"1","         4"
"1","               7"
"1","                     7"
"1","                        7"
"1","                8"
"1","
10992"
"1","         5"
"1","               9"
"1","                     9"
"1","                        9"
"1","                9"
"1","
"
"1","     "
"1"," VALORACION_ZONAS_BANYO"
"1"," VALORACION_PAISAJES"
"1"," VALORACION_MEDIO_AMBIENTE"
"1"," VALORACION_TRANQUILIDAD"
"1","
11910"
"1","                      8"
"1","                   8"
"1","                         8"
"1","                       8"
"1","
10992"
"1","                      9"
"1","                   9"
"1","                         9"
"1","                       9"
"1","
"
"1","     "
"1"," VALORACION_LIMPIEZA"
"1"," VALORACION_CALIDAD_RESTAUR"
"1"," VALORACION_OFERTA_GASTR_LOC"
"1"," VALORACION_TRATO_RESTAUR"
"1","
11910"
"1","                   8"
"1","                          7"
"1","                           7"
"1","                        7"
"1","
10992"
"1","                   9"
"1","                          9"
"1","                           9"
"1","                        9"
"1","
"
"1","     "
"1"," VALORACION_PRECIO_RESTAUR"
"1"," VALORACION_CULTURA"
"1"," VALORACION_DEPORTES"
"1"," VALORACION_GOLF"
"1","
11910"
"1","                         7"
"1","                  7"
"1","                   7"
"1","               7"
"1","
10992"
"1","                         9"
"1","                  9"
"1","                   9"
"1","               9"
"1","
"
"1","     "
"1"," VALORACION_PARQUES_OCIO"
"1"," VALORACION_AMBIENTE_NOCTURNO"
"1"," VALORACION_EXCURSIONES"
"1","
11910"
"1","                       7"
"1","                            7"
"1","                      7"
"1","
10992"
"1","                       9"
"1","                            9"
"1","                      9"
"1","
"
"1","     "
"1"," VALORACION_RECREO_NINYOS"
"1"," VALORACION_SALUD"
"1"," VALORACION_SERVICIOS_BUS"
"1"," VALORACION_SERVICIOS_TAXI"
"1","
11910"
"1","                        7"
"1","                7"
"1","                        7"
"1","                         7"
"1","
10992"
"1","                        9"
"1","                9"
"1","                        9"
"1","                         9"
"1","
"
"1","     "
"1"," VALORACION_ALQ_VEHIC"
"1"," VALORACION_SEGURIDAD"
"1"," VALORACION_ESTADO_CARRETERAS"
"1"," VALORACION_CALIDAD_COMERCIO"
"1","
11910"
"1","                    7"
"1","                    7"
"1","                            7"
"1","                           7"
"1","
10992"
"1","                    9"
"1","                    9"
"1","                            9"
"1","                           9"
"1","
"
