"0","table(resultado$EDAD, resultado$clusters)"
"1","    
"
"1","    "
"1","   1"
"1","   2"
"1","
  16"
"1","   5"
"1","   5"
"1","
  17"
"1","  11"
"1","   4"
"1","
  18"
"1","  37"
"1","  22"
"1","
  19"
"1","  51"
"1","  23"
"1","
  20"
"1","  45"
"1","  36"
"1","
  21"
"1","  51"
"1","  35"
"1","
  22"
"1","  50"
"1","  36"
"1","
  23"
"1","  86"
"1","  31"
"1","
  24"
"1","  78"
"1","  38"
"1","
  25"
"1"," 116"
"1","  40"
"1","
  26"
"1","  74"
"1","  52"
"1","
  27"
"1","  72"
"1","  40"
"1","
  28"
"1","  87"
"1","  51"
"1","
  29"
"1","  79"
"1","  42"
"1","
  30"
"1"," 104"
"1","  57"
"1","
  31"
"1","  71"
"1","  43"
"1","
  32"
"1","  58"
"1","  36"
"1","
  33"
"1","  70"
"1","  31"
"1","
  34"
"1","  55"
"1","  37"
"1","
  35"
"1","  73"
"1","  39"
"1","
  36"
"1","  68"
"1","  34"
"1","
  37"
"1","  66"
"1","  31"
"1","
  38"
"1","  52"
"1","  32"
"1","
  39"
"1","  57"
"1","  31"
"1","
  40"
"1","  64"
"1","  50"
"1","
  41"
"1","  46"
"1","  22"
"1","
  42"
"1","  50"
"1","  43"
"1","
  43"
"1","  55"
"1","  24"
"1","
  44"
"1","  52"
"1","  32"
"1","
  45"
"1","  53"
"1","  40"
"1","
  46"
"1","  66"
"1","  28"
"1","
  47"
"1","  45"
"1","  22"
"1","
  48"
"1","  45"
"1","  34"
"1","
  49"
"1","  40"
"1","  32"
"1","
  50"
"1","  69"
"1","  39"
"1","
  51"
"1","  38"
"1","  15"
"1","
  52"
"1","  29"
"1","  20"
"1","
  53"
"1","  29"
"1","  10"
"1","
  54"
"1","  29"
"1","  15"
"1","
  55"
"1","  31"
"1","  22"
"1","
  56"
"1","  21"
"1","  12"
"1","
  57"
"1","  20"
"1","   5"
"1","
  58"
"1","  14"
"1","  12"
"1","
  59"
"1","  18"
"1","   9"
"1","
  60"
"1","  30"
"1","  10"
"1","
  61"
"1","  13"
"1","   7"
"1","
  62"
"1","  13"
"1","   5"
"1","
  63"
"1","  10"
"1","   8"
"1","
  64"
"1","   8"
"1","   1"
"1","
  65"
"1","   8"
"1","   3"
"1","
  66"
"1","   8"
"1","   2"
"1","
  67"
"1","   4"
"1","   5"
"1","
  68"
"1","   6"
"1","   5"
"1","
  69"
"1","   2"
"1","   3"
"1","
  70"
"1","   5"
"1","   4"
"1","
  71"
"1","   2"
"1","   0"
"1","
  72"
"1","   1"
"1","   2"
"1","
  73"
"1","   1"
"1","   1"
"1","
  74"
"1","   1"
"1","   0"
"1","
  75"
"1","   2"
"1","   1"
"1","
  76"
"1","   1"
"1","   0"
"1","
"
