"0","anova(regres02, regres03)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: rent_1 ~ X1_Week_Return + rent_6_meses + rent_en_el_anio + Volatilidad_3 + 
    Media_3
Model 2: rent_1 ~ X1_Week_Return + X1_Week_Return:rent_6_meses + rent_6_meses + 
    rent_en_el_anio + Volatilidad_3 + Media_3"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","    394"
"1"," 251.36"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","    393"
"1"," 249.54"
"1","  1"
"1","    1.8226"
"1"," 2.8704"
"1"," 0.09101"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
