"0","modelo01=glm(EstadoPrest~loanstats.int_rate+loanstats.revol_util+loanstats.dti+loanstats.int_rate+loanstats.revol_util+"
"0","            loanstats.annual_inc+loanstats.total_acc+loanstats.total_pymnt+loanstats.loan_amnt+"
"0","            loanstats.total_rec_int+loanstats.grade,family=""binomial"",data=cleandata)"
"0","summary(modelo01)"
"1","
Call:
"
"1","glm(formula = EstadoPrest ~ loanstats.int_rate + loanstats.revol_util + 
    loanstats.dti + loanstats.int_rate + loanstats.revol_util + 
    loanstats.annual_inc + loanstats.total_acc + loanstats.total_pymnt + 
    loanstats.loan_amnt + loanstats.total_rec_int + loanstats.grade, 
    family = ""binomial"", data = cleandata)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-7.3208  "
"1"," 0.0160  "
"1"," 0.1032  "
"1"," 0.2779  "
"1"," 5.3003  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)            "
"1","  9.580e-01"
"1","  1.897e-01"
"1","   5.051"
"1"," 4.40e-07"
"1"," ***"
"1","
loanstats.int_rate     "
"1","  1.352e+00"
"1","  2.244e+00"
"1","   0.602"
"1"," 0.546856"
"1","    "
"1","
loanstats.revol_util   "
"1"," -2.652e-01"
"1","  9.274e-02"
"1","  -2.860"
"1"," 0.004243"
"1"," ** "
"1","
loanstats.dti          "
"1"," -5.815e-03"
"1","  3.804e-03"
"1","  -1.529"
"1"," 0.126338"
"1","    "
"1","
loanstats.annual_inc   "
"1","  2.141e-06"
"1","  7.329e-07"
"1","   2.921"
"1"," 0.003484"
"1"," ** "
"1","
loanstats.total_acc    "
"1","  2.438e-03"
"1","  2.459e-03"
"1","   0.991"
"1"," 0.321561"
"1","    "
"1","
loanstats.total_pymnt  "
"1","  1.353e-03"
"1","  1.925e-05"
"1","  70.294"
"1","  < 2e-16"
"1"," ***"
"1","
loanstats.loan_amnt    "
"1"," -7.820e-04"
"1","  1.189e-05"
"1"," -65.743"
"1","  < 2e-16"
"1"," ***"
"1","
loanstats.total_rec_int"
"1"," -2.022e-03"
"1","  4.113e-05"
"1"," -49.167"
"1","  < 2e-16"
"1"," ***"
"1","
loanstats.grade2       "
"1"," -4.501e-01"
"1","  1.057e-01"
"1","  -4.257"
"1"," 2.07e-05"
"1"," ***"
"1","
loanstats.grade3       "
"1"," -5.074e-01"
"1","  1.521e-01"
"1","  -3.336"
"1"," 0.000849"
"1"," ***"
"1","
loanstats.grade4       "
"1"," -6.977e-01"
"1","  1.916e-01"
"1","  -3.641"
"1"," 0.000272"
"1"," ***"
"1","
loanstats.grade5       "
"1"," -2.351e-01"
"1","  2.304e-01"
"1","  -1.020"
"1"," 0.307520"
"1","    "
"1","
loanstats.grade6       "
"1"," -5.933e-02"
"1","  3.000e-01"
"1","  -0.198"
"1"," 0.843246"
"1","    "
"1","
loanstats.grade7       "
"1"," -3.265e-01"
"1","  3.584e-01"
"1","  -0.911"
"1"," 0.362257"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 36030  on 42444  degrees of freedom
"
"1","Residual deviance: 12618  on 42430  degrees of freedom
"
"1","AIC: "
"1","12648"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","8"
"1","
"
"1","
"
