"0","table(resultado$clusters, resultado$ALOJ_CATEG_1) "
"1","   
"
"1","   "
"1"," Extrahoteleros"
"1"," Hoteles - apartahoteles de 4 estrellas"
"1"," Hoteles - apartahoteles de 5 estrellas"
"1","
  1"
"1","            692"
"1","                                    985"
"1","                                    138"
"1","
  2"
"1","            344"
"1","                                    557"
"1","                                    106"
"1","
"
"1","   
"
"1","   "
"1"," Hoteles - apartahoteles de hasta 3 estrellas"
"1"," Otros tipos de alojamientos"
"1","
  1"
"1","                                          448"
"1","                          71"
"1","
  2"
"1","                                          187"
"1","                          49"
"1","
"
"1","   
"
"1","   "
"1"," Viviendas propias o casas de amigos o familiares"
"1","
  1"
"1","                                              111"
"1","
  2"
"1","                                              126"
"1","
"
