"0","cleandata.glm1<-glm(EstadoPrest~loanstats.revol_util+loanstats.grade+"
"0","                    loanstats.revol_util+loanstats.annual_inc+loanstats.total_pymnt+"
"0","                     loanstats.loan_amnt+loanstats.total_rec_int,family=binomial,cleandata.train)"
"0","summary(cleandata.glm1)"
"1","
Call:
"
"1","glm(formula = EstadoPrest ~ loanstats.revol_util + loanstats.grade + 
    loanstats.revol_util + loanstats.annual_inc + loanstats.total_pymnt + 
    loanstats.loan_amnt + loanstats.total_rec_int, family = binomial, 
    data = cleandata.train)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-7.2980  "
"1"," 0.0166  "
"1"," 0.1044  "
"1"," 0.2793  "
"1"," 5.2774  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)            "
"1","  1.039e+00"
"1","  8.003e-02"
"1","  12.979"
"1","  < 2e-16"
"1"," ***"
"1","
loanstats.revol_util   "
"1"," -3.679e-01"
"1","  9.360e-02"
"1","  -3.931"
"1"," 8.47e-05"
"1"," ***"
"1","
loanstats.grade2       "
"1"," -3.783e-01"
"1","  7.607e-02"
"1","  -4.973"
"1"," 6.58e-07"
"1"," ***"
"1","
loanstats.grade3       "
"1"," -4.137e-01"
"1","  8.244e-02"
"1","  -5.019"
"1"," 5.20e-07"
"1"," ***"
"1","
loanstats.grade4       "
"1"," -5.595e-01"
"1","  9.283e-02"
"1","  -6.027"
"1"," 1.67e-09"
"1"," ***"
"1","
loanstats.grade5       "
"1"," -7.068e-02"
"1","  1.205e-01"
"1","  -0.587"
"1"," 0.557319"
"1","    "
"1","
loanstats.grade6       "
"1","  1.231e-01"
"1","  1.917e-01"
"1","   0.642"
"1"," 0.520729"
"1","    "
"1","
loanstats.grade7       "
"1"," -2.361e-01"
"1","  2.631e-01"
"1","  -0.897"
"1"," 0.369467"
"1","    "
"1","
loanstats.annual_inc   "
"1","  2.680e-06"
"1","  7.158e-07"
"1","   3.744"
"1"," 0.000181"
"1"," ***"
"1","
loanstats.total_pymnt  "
"1","  1.342e-03"
"1","  2.011e-05"
"1","  66.750"
"1","  < 2e-16"
"1"," ***"
"1","
loanstats.loan_amnt    "
"1"," -7.778e-04"
"1","  1.242e-05"
"1"," -62.620"
"1","  < 2e-16"
"1"," ***"
"1","
loanstats.total_rec_int"
"1"," -1.996e-03"
"1","  4.216e-05"
"1"," -47.341"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 32357  on 38199  degrees of freedom
"
"1","Residual deviance: 11427  on 38188  degrees of freedom
"
"1","AIC: "
"1","11451"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","8"
"1","
"
"1","
"
