"0","vif(regres03)"
"1","             X1_Week_Return "
"1","               rent_6_meses "
"1","
"
"1","                   3.136248 "
"1","                   6.707576 "
"1","
"
"1","            rent_en_el_anio "
"1","              Volatilidad_3 "
"1","
"
"1","                   2.462123 "
"1","                   3.814171 "
"1","
"
"1","                    Media_3 "
"1","X1_Week_Return:rent_6_meses "
"1","
"
"1","                   1.690594 "
"1","                   3.300917 "
"1","
"
"0","sqrt(vif(regres03)) > 2"
"1","             X1_Week_Return "
"1","               rent_6_meses "
"1","
"
"1","                      FALSE "
"1","                       TRUE "
"1","
"
"1","            rent_en_el_anio "
"1","              Volatilidad_3 "
"1","
"
"1","                      FALSE "
"1","                      FALSE "
"1","
"
"1","                    Media_3 "
"1","X1_Week_Return:rent_6_meses "
"1","
"
"1","                      FALSE "
"1","                      FALSE "
"1","
"
