"0","#miramos el cp y escogemos el punto de corte donde tenga el menor error que en este caso es el cuarto o el quinto. Podamos e cuarto."
"0","arbol$cptable"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","      xstd"
"1","
1"
"1"," 0.25531915"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.1199168"
"1","
2"
"1"," 0.06382979"
"1","      1"
"1"," 0.7446809"
"1"," 0.8085106"
"1"," 0.1126683"
"1","
3"
"1"," 0.02127660"
"1","      3"
"1"," 0.6170213"
"1"," 0.7446809"
"1"," 0.1096348"
"1","
4"
"1"," 0.01000000"
"1","      5"
"1"," 0.5744681"
"1"," 0.8297872"
"1"," 0.1136066"
"1","
"
"0","# Representamos gráficamente la curva cp"
"0","plotcp(arbol)"
