"0","library(rpart)"
"0","# Estimamos el arbol"
"0","arbol <- rpart(Gender ~ ., data=df.train, method=""class"","
"0","               parms=list(split=""information""))"
"0","print(arbol)"
"1","n="
"1"," "
"1","145"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1"," 1) root 145 47 Female (0.67586207 0.32413793)  "
"1","
"
"1","   2) Salary< 87900 109 23 Female (0.78899083 0.21100917)  "
"1","
"
"1","     4) Experience>=5.5 82 11 Female (0.86585366 0.13414634) *"
"1","
"
"1","     5) Experience< 5.5 27 12 Female (0.55555556 0.44444444)  "
"1","
"
"1","      10) Experience< 4.5 17  6 Female (0.64705882 0.35294118) *"
"1","
"
"1","      11) Experience>=4.5 10  4 Male (0.40000000 0.60000000) *"
"1","
"
"1","   3) Salary>=87900 36 12 Male (0.33333333 0.66666667)  "
"1","
"
"1","     6) Salary< 109300 24 11 Male (0.45833333 0.54166667)  "
"1","
"
"1","      12) Experience>=10.5 12  3 Female (0.75000000 0.25000000) *"
"1","
"
"1","      13) Experience< 10.5 12  2 Male (0.16666667 0.83333333) *"
"1","
"
"1","     7) Salary>=109300 12  1 Male (0.08333333 0.91666667) *"
"1","
"
"0","summary(arbol)"
"1","Call:
"
"1","rpart(formula = Gender ~ ., data = df.train, method = ""class"", 
"
"1","    parms = list(split = ""information""))
"
"1","  n="
"1"," "
"1","145"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","      xstd"
"1","
1"
"1"," 0.25531915"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.1199168"
"1","
2"
"1"," 0.06382979"
"1","      1"
"1"," 0.7446809"
"1"," 0.8085106"
"1"," 0.1126683"
"1","
3"
"1"," 0.02127660"
"1","      3"
"1"," 0.6170213"
"1"," 0.7446809"
"1"," 0.1096348"
"1","
4"
"1"," 0.01000000"
"1","      5"
"1"," 0.5744681"
"1"," 0.8297872"
"1"," 0.1136066"
"1","
"
"1","
Variable importance
"
"1","    Salary "
"1","Experience "
"1","
"
"1","        57 "
"1","        43 "
"1","
"
"1","
Node number "
"1","1"
"1",": "
"1","145"
"1"," observations"
"1",",    complexity param="
"1","0.2553191"
"1","
"
"1","  predicted class=Female  expected loss=0.3241379  P(node) =1
    class counts:    98    47
   probabilities: 0.676 0.324"
"1"," "
"1","
"
"1","  left son="
"1","2"
"1"," ("
"1","109"
"1"," obs)"
"1"," right son="
"1","3"
"1"," ("
"1","36"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Salary     < 87900  to the left,  improve=12.26145, (0 missing)"
"1","
"
"1","      Experience < 22.5   to the left,  improve= 1.86282, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Experience < 22.5   to the left,  agree=0.779, adj=0.111, (0 split)"
"1","
"
"1","
Node number "
"1","2"
"1",": "
"1","109"
"1"," observations"
"1",",    complexity param="
"1","0.0212766"
"1","
"
"1","  predicted class=Female  expected loss=0.2110092  P(node) =0.7517241
    class counts:    86    23
   probabilities: 0.789 0.211"
"1"," "
"1","
"
"1","  left son="
"1","4"
"1"," ("
"1","82"
"1"," obs)"
"1"," right son="
"1","5"
"1"," ("
"1","27"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Experience < 5.5    to the right, improve=5.2948630, (0 missing)"
"1","
"
"1","      Salary     < 79200  to the right, improve=0.4989729, (0 missing)"
"1","
"
"1","
Node number "
"1","3"
"1",": "
"1","36"
"1"," observations"
"1",",    complexity param="
"1","0.06382979"
"1","
"
"1","  predicted class=Male    expected loss=0.3333333  P(node) =0.2482759
    class counts:    12    24
   probabilities: 0.333 0.667"
"1"," "
"1","
"
"1","  left son="
"1","6"
"1"," ("
"1","24"
"1"," obs)"
"1"," right son="
"1","7"
"1"," ("
"1","12"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Salary     < 109300 to the left,  improve=2.920376, (0 missing)"
"1","
"
