"0","library(gvlma)"
"0","gvmodel03 <- gvlma(regres03) "
"0","summary(gvmodel)"
"1","
Call:
"
"1","lm(formula = rent_1 ~ rent_1_mes + rent_en_el_anio + rent_5_anios + 
    Capitaliz_media_bursatil + Patrimonio + Morningstar_Rating + 
    Ratio_de_informacion, data = Fondos, na.action = na.omit, 
    singular.ok = TRUE)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.7438 "
"1","-0.9617 "
"1"," 0.1948 "
"1"," 0.9418 "
"1"," 5.5125 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -4.421e+00"
"1","  6.290e-01"
"1","  -7.029"
"1"," 4.21e-11"
"1"," ***"
"1","
rent_1_mes              "
"1"," -1.721e-01"
"1","  7.842e-02"
"1","  -2.194"
"1","  0.02949"
"1"," *  "
"1","
rent_en_el_anio         "
"1","  7.781e-01"
"1","  2.336e-02"
"1","  33.313"
"1","  < 2e-16"
"1"," ***"
"1","
rent_5_anios            "
"1","  2.449e-02"
"1","  3.501e-02"
"1","   0.700"
"1","  0.48503"
"1","    "
"1","
Capitaliz_media_bursatil"
"1"," -1.610e-06"
"1","  7.288e-06"
"1","  -0.221"
"1","  0.82547"
"1","    "
"1","
Patrimonio              "
"1","  2.790e-04"
"1","  2.084e-04"
"1","   1.339"
"1","  0.18231"
"1","    "
"1","
Morningstar_Rating      "
"1","  5.337e-01"
"1","  1.632e-01"
"1","   3.271"
"1","  0.00129"
"1"," ** "
"1","
Ratio_de_informacion    "
"1"," -4.815e-01"
"1","  2.003e-01"
"1","  -2.404"
"1","  0.01721"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.653"
"1"," "
"1","on"
"1"," "
"1","179"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","313 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9015"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8976"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  234"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","179"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma(x = regres04)"
"1"," "
"1","

"
"1","                  "
"1","    Value"
"1","   p-value"
"1","                   Decision"
"1","
Global Stat       "
"1"," 68.57269"
"1"," 4.541e-14"
"1"," Assumptions NOT satisfied!"
"1","
Skewness          "
"1","  0.19862"
"1"," 6.558e-01"
"1","    Assumptions acceptable."
"1","
Kurtosis          "
"1"," 38.95468"
"1"," 4.338e-10"
"1"," Assumptions NOT satisfied!"
"1","
Link Function     "
"1","  0.02058"
"1"," 8.859e-01"
"1","    Assumptions acceptable."
"1","
Heteroscedasticity"
"1"," 29.39881"
"1"," 5.891e-08"
"1"," Assumptions NOT satisfied!"
"1","
"
