"0","library(MASS)"
"0","regfit.fwd=regsubsets(rent_1 ~ X1_Week_Return + rent_6_meses + rent_en_el_anio + Volatilidad_3 + Media_3,Fondos,method =""forward"")"
"0","summary (regfit.fwd )"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(rent_1 ~ X1_Week_Return + rent_6_meses + rent_en_el_anio + 
"
"1","    Volatilidad_3 + Media_3, Fondos, method = ""forward"")
"
"1","5"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","               "
"1"," Forced in"
"1"," Forced out"
"1","
X1_Week_Return "
"1","     FALSE"
"1","      FALSE"
"1","
rent_6_meses   "
"1","     FALSE"
"1","      FALSE"
"1","
rent_en_el_anio"
"1","     FALSE"
"1","      FALSE"
"1","
Volatilidad_3  "
"1","     FALSE"
"1","      FALSE"
"1","
Media_3        "
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","5"
"1","
"
"1","Selection Algorithm: "
"1","forward"
"1","
"
"1","        "
"1"," X1_Week_Return"
"1"," rent_6_meses"
"1"," rent_en_el_anio"
"1"," Volatilidad_3"
"1","
1  ( 1 )"
"1"," "" ""           "
"1"," "" ""         "
"1"," ""*""            "
"1"," "" ""          "
"1","
2  ( 1 )"
"1"," "" ""           "
"1"," "" ""         "
"1"," ""*""            "
"1"," ""*""          "
"1","
3  ( 1 )"
"1"," "" ""           "
"1"," "" ""         "
"1"," ""*""            "
"1"," ""*""          "
"1","
4  ( 1 )"
"1"," "" ""           "
"1"," ""*""         "
"1"," ""*""            "
"1"," ""*""          "
"1","
5  ( 1 )"
"1"," ""*""           "
"1"," ""*""         "
"1"," ""*""            "
"1"," ""*""          "
"1","
"
"1","        "
"1"," Media_3"
"1","
1  ( 1 )"
"1"," "" ""    "
"1","
2  ( 1 )"
"1"," "" ""    "
"1","
3  ( 1 )"
"1"," ""*""    "
"1","
4  ( 1 )"
"1"," ""*""    "
"1","
5  ( 1 )"
"1"," ""*""    "
"1","
"
